

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 02 17:09:25 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12LF1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 07/09/2023 GMT
  1516     01BA  0020               	movlb	0	; select bank0
  1517     01BB  0821               	movf	?_getADCValue+1,w
  1518     01BC  00CD               	movwf	_ad3+1
  1519     01BD  0820               	movf	?_getADCValue,w
  1520     01BE  00CC               	movwf	_ad3
  1521     01BF                     l1339:
  1522                           
  1523                           ;main.c: 90:             r = ad3;
  1524     01BF  084D               	movf	_ad3+1,w
  1525     01C0  00F7               	movwf	_r+1
  1526     01C1  084C               	movf	_ad3,w
  1527     01C2  00F6               	movwf	_r
  1528     01C3                     l1341:
  1529                           
  1530                           ;main.c: 91:             add = 1;
  1531     01C3  01D6               	clrf	_add
  1532     01C4  0AD6               	incf	_add,f
  1533     01C5                     l77:
  1534     01C5  0008               	return
  1535     01C6                     __end_of_ADsensing:
  1536                           
  1537                           	psect	text5
  1538     030C                     __ptext5:	
  1539 ;; *************** function _getADCValue *****************
  1540 ;; Defined at:
  1541 ;;		line 61 in file "main.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;  channel         1    wreg     unsigned char 
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;  channel         1    9[BANK0 ] unsigned char 
  1546 ;; Return value:  Size  Location     Type
  1547 ;;                  2    0[BANK0 ] unsigned int 
  1548 ;; Registers used:
  1549 ;;		wreg, status,2, status,0
  1550 ;; Tracked objects:
  1551 ;;		On entry : 0/0
  1552 ;;		On exit  : 0/0
  1553 ;;		Unchanged: 0/0
  1554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1555 ;;      Params:         0       2       0       0
  1556 ;;      Locals:         0       1       0       0
  1557 ;;      Temps:          0       7       0       0
  1558 ;;      Totals:         0      10       0       0
  1559 ;;Total ram usage:       10 bytes
  1560 ;; Hardware stack levels used: 1
  1561 ;; Hardware stack levels required when called: 1
  1562 ;; This function calls:
  1563 ;;		Nothing
  1564 ;; This function is called by:
  1565 ;;		_ADsensing
  1566 ;; This function uses a non-reentrant model
  1567 ;;
  1568                           
  1569     030C                     _getADCValue:	
  1570                           ;psect for function _getADCValue
  1571                           
  1572                           
  1573                           ;incstack = 0
  1574                           ; Regs used in _getADCValue: [wreg+status,2+status,0]
  1575                           ;getADCValue@channel stored from wreg
  1576     030C  0020               	movlb	0	; select bank0
  1577     030D  00A9               	movwf	getADCValue@channel
  1578     030E                     l1219:
  1579                           
  1580                           ;main.c: 61: unsigned int getADCValue(unsigned char channel);main.c: 62: {;main.c: 63:  
      +                             ADCON0bits.CHS = channel;
  1581     030E  0829               	movf	getADCValue@channel,w
  1582     030F  00A2               	movwf	??_getADCValue
  1583     0310  0DA2               	rlf	??_getADCValue,f
  1584     0311  0DA2               	rlf	??_getADCValue,f
  1585     0312  0021               	movlb	1	; select bank1
  1586     0313  081D               	movf	29,w	;volatile
  1587     0314  0020               	movlb	0	; select bank0
  1588     0315  0622               	xorwf	??_getADCValue,w
  1589     0316  3983               	andlw	-125
  1590     0317  0622               	xorwf	??_getADCValue,w
  1591     0318  0021               	movlb	1	; select bank1
  1592     0319  009D               	movwf	29	;volatile
  1593     031A                     l1221:
  1594                           
  1595                           ;main.c: 64:     _delay((unsigned long)((5)*(32000000/4000.0)));
  1596     031A  3034               	movlw	52
  1597     031B  0020               	movlb	0	; select bank0
  1598     031C  00A2               	movwf	??_getADCValue
  1599     031D  30F1               	movlw	241
  1600     031E                     u1087:
  1601     031E  0B89               	decfsz	9,f
  1602     031F  2B1E               	goto	u1087
  1603     0320  0BA2               	decfsz	??_getADCValue,f
  1604     0321  2B1E               	goto	u1087
  1605     0322  3200               	nop2
  1606     0323                     l1223:
  1607                           
  1608                           ;main.c: 65:     ADCON0bits.GO = 1;
  1609     0323  0021               	movlb	1	; select bank1
  1610     0324  149D               	bsf	29,1	;volatile
  1611     0325                     l67:	
  1612                           ;main.c: 66:     while (ADCON0bits.GO);
  1613                           
  1614     0325  189D               	btfsc	29,1	;volatile
  1615     0326  2B28               	goto	u851
  1616     0327  2B29               	goto	u850
  1617     0328                     u851:
  1618     0328  2B25               	goto	l67
  1619     0329                     u850:
  1620     0329                     l1225:
  1621                           
  1622                           ;main.c: 67:     return (unsigned int)((ADRESH << 2) | (ADRESL >> 6));
  1623     0329  081B               	movf	27,w	;volatile
  1624     032A  0020               	movlb	0	; select bank0
  1625     032B  00A2               	movwf	??_getADCValue
  1626     032C  3006               	movlw	6
  1627     032D                     u865:
  1628     032D  36A2               	lsrf	??_getADCValue,f
  1629     032E  0B89               	decfsz	9,f
  1630     032F  2B2D               	goto	u865
  1631     0330  0822               	movf	??_getADCValue,w
  1632     0331  00A3               	movwf	??_getADCValue+1
  1633     0332  01A4               	clrf	??_getADCValue+2
  1634     0333  0021               	movlb	1	; select bank1
  1635     0334  081C               	movf	28,w	;volatile
  1636     0335  0020               	movlb	0	; select bank0
  1637     0336  00A5               	movwf	??_getADCValue+3
  1638     0337  01A6               	clrf	??_getADCValue+4
  1639     0338  35A5               	lslf	??_getADCValue+3,f
  1640     0339  0DA6               	rlf	??_getADCValue+4,f
  1641     033A  35A5               	lslf	??_getADCValue+3,f
  1642     033B  0DA6               	rlf	??_getADCValue+4,f
  1643     033C  0823               	movf	??_getADCValue+1,w
  1644     033D  0425               	iorwf	??_getADCValue+3,w
  1645     033E  00A7               	movwf	??_getADCValue+5
  1646     033F  0824               	movf	??_getADCValue+2,w
  1647     0340  0426               	iorwf	??_getADCValue+4,w
  1648     0341  00A8               	movwf	??_getADCValue+6
  1649     0342  0827               	movf	??_getADCValue+5,w
  1650     0343  00A0               	movwf	?_getADCValue
  1651     0344  0828               	movf	??_getADCValue+6,w
  1652     0345  00A1               	movwf	?_getADCValue+1
  1653     0346                     l70:
  1654     0346  0008               	return
  1655     0347                     __end_of_getADCValue:
  1656                           
  1657                           	psect	text6
  1658     03AA                     __ptext6:	
  1659 ;; *************** function ___wmul *****************
  1660 ;; Defined at:
  1661 ;;		line 15 in file "C:\XC8\pic\sources\c99\common\Umul16.c"
  1662 ;; Parameters:    Size  Location     Type
  1663 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1664 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1665 ;; Auto vars:     Size  Location     Type
  1666 ;;  product         2    4[BANK0 ] unsigned int 
  1667 ;; Return value:  Size  Location     Type
  1668 ;;                  2    0[BANK0 ] unsigned int 
  1669 ;; Registers used:
  1670 ;;		wreg, status,2, status,0
  1671 ;; Tracked objects:
  1672 ;;		On entry : 0/0
  1673 ;;		On exit  : 0/0
  1674 ;;		Unchanged: 0/0
  1675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1676 ;;      Params:         0       4       0       0
  1677 ;;      Locals:         0       2       0       0
  1678 ;;      Temps:          0       0       0       0
  1679 ;;      Totals:         0       6       0       0
  1680 ;;Total ram usage:        6 bytes
  1681 ;; Hardware stack levels used: 1
  1682 ;; Hardware stack levels required when called: 1
  1683 ;; This function calls:
  1684 ;;		Nothing
  1685 ;; This function is called by:
  1686 ;;		_ADsensing
  1687 ;; This function uses a non-reentrant model
  1688 ;;
  1689                           
  1690     03AA                     ___wmul:	
  1691                           ;psect for function ___wmul
  1692                           
  1693     03AA                     l1229:	
  1694                           ;incstack = 0
  1695                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1696                           
  1697     03AA  0020               	movlb	0	; select bank0
  1698     03AB  01A4               	clrf	___wmul@product
  1699     03AC  01A5               	clrf	___wmul@product+1
  1700     03AD                     l1231:
  1701     03AD  1C20               	btfss	___wmul@multiplier,0
  1702     03AE  2BB0               	goto	u871
  1703     03AF  2BB1               	goto	u870
  1704     03B0                     u871:
  1705     03B0  2BB5               	goto	l297
  1706     03B1                     u870:
  1707     03B1                     l1233:
  1708     03B1  0822               	movf	___wmul@multiplicand,w
  1709     03B2  07A4               	addwf	___wmul@product,f
  1710     03B3  0823               	movf	___wmul@multiplicand+1,w
  1711     03B4  3DA5               	addwfc	___wmul@product+1,f
  1712     03B5                     l297:
  1713     03B5  3001               	movlw	1
  1714     03B6                     u885:
  1715     03B6  35A2               	lslf	___wmul@multiplicand,f
  1716     03B7  0DA3               	rlf	___wmul@multiplicand+1,f
  1717     03B8  0B89               	decfsz	9,f
  1718     03B9  2BB6               	goto	u885
  1719     03BA                     l1235:
  1720     03BA  3001               	movlw	1
  1721     03BB                     u895:
  1722     03BB  36A1               	lsrf	___wmul@multiplier+1,f
  1723     03BC  0CA0               	rrf	___wmul@multiplier,f
  1724     03BD  0B89               	decfsz	9,f
  1725     03BE  2BBB               	goto	u895
  1726     03BF                     l1237:
  1727     03BF  0820               	movf	___wmul@multiplier,w
  1728     03C0  0421               	iorwf	___wmul@multiplier+1,w
  1729     03C1  1D03               	btfss	3,2
  1730     03C2  2BC4               	goto	u901
  1731     03C3  2BC5               	goto	u900
  1732     03C4                     u901:
  1733     03C4  2BAD               	goto	l1231
  1734     03C5                     u900:
  1735     03C5                     l1239:
  1736     03C5  0825               	movf	___wmul@product+1,w
  1737     03C6  00A1               	movwf	?___wmul+1
  1738     03C7  0824               	movf	___wmul@product,w
  1739     03C8  00A0               	movwf	?___wmul
  1740     03C9                     l299:
  1741     03C9  0008               	return
  1742     03CA                     __end_of___wmul:
  1743                           
  1744                           	psect	text7
  1745     0347                     __ptext7:	
  1746 ;; *************** function ___lmul *****************
  1747 ;; Defined at:
  1748 ;;		line 15 in file "C:\XC8\pic\sources\c99\common\Umul32.c"
  1749 ;; Parameters:    Size  Location     Type
  1750 ;;  multiplier      4    0[BANK0 ] unsigned long 
  1751 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;  product         4    8[BANK0 ] unsigned long 
  1754 ;; Return value:  Size  Location     Type
  1755 ;;                  4    0[BANK0 ] unsigned long 
  1756 ;; Registers used:
  1757 ;;		wreg, status,2, status,0
  1758 ;; Tracked objects:
  1759 ;;		On entry : 0/0
  1760 ;;		On exit  : 0/0
  1761 ;;		Unchanged: 0/0
  1762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1763 ;;      Params:         0       8       0       0
  1764 ;;      Locals:         0       4       0       0
  1765 ;;      Temps:          0       0       0       0
  1766 ;;      Totals:         0      12       0       0
  1767 ;;Total ram usage:       12 bytes
  1768 ;; Hardware stack levels used: 1
  1769 ;; Hardware stack levels required when called: 1
  1770 ;; This function calls:
  1771 ;;		Nothing
  1772 ;; This function is called by:
  1773 ;;		_ADsensing
  1774 ;; This function uses a non-reentrant model
  1775 ;;
  1776                           
  1777     0347                     ___lmul:	
  1778                           ;psect for function ___lmul
  1779                           
  1780     0347                     l1243:	
  1781                           ;incstack = 0
  1782                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1783                           
  1784     0347  3000               	movlw	0
  1785     0348  0020               	movlb	0	; select bank0
  1786     0349  00AB               	movwf	___lmul@product+3
  1787     034A  3000               	movlw	0
  1788     034B  00AA               	movwf	___lmul@product+2
  1789     034C  3000               	movlw	0
  1790     034D  00A9               	movwf	___lmul@product+1
  1791     034E  3000               	movlw	0
  1792     034F  00A8               	movwf	___lmul@product
  1793     0350                     l1245:
  1794     0350  1C20               	btfss	___lmul@multiplier,0
  1795     0351  2B53               	goto	u911
  1796     0352  2B54               	goto	u910
  1797     0353                     u911:
  1798     0353  2B5C               	goto	l1249
  1799     0354                     u910:
  1800     0354                     l1247:
  1801     0354  0824               	movf	___lmul@multiplicand,w
  1802     0355  07A8               	addwf	___lmul@product,f
  1803     0356  0825               	movf	___lmul@multiplicand+1,w
  1804     0357  3DA9               	addwfc	___lmul@product+1,f
  1805     0358  0826               	movf	___lmul@multiplicand+2,w
  1806     0359  3DAA               	addwfc	___lmul@product+2,f
  1807     035A  0827               	movf	___lmul@multiplicand+3,w
  1808     035B  3DAB               	addwfc	___lmul@product+3,f
  1809     035C                     l1249:
  1810     035C  3001               	movlw	1
  1811     035D                     u925:
  1812     035D  35A4               	lslf	___lmul@multiplicand,f
  1813     035E  0DA5               	rlf	___lmul@multiplicand+1,f
  1814     035F  0DA6               	rlf	___lmul@multiplicand+2,f
  1815     0360  0DA7               	rlf	___lmul@multiplicand+3,f
  1816     0361  0B89               	decfsz	9,f
  1817     0362  2B5D               	goto	u925
  1818     0363                     l1251:
  1819     0363  3001               	movlw	1
  1820     0364                     u935:
  1821     0364  36A3               	lsrf	___lmul@multiplier+3,f
  1822     0365  0CA2               	rrf	___lmul@multiplier+2,f
  1823     0366  0CA1               	rrf	___lmul@multiplier+1,f
  1824     0367  0CA0               	rrf	___lmul@multiplier,f
  1825     0368  0B89               	decfsz	9,f
  1826     0369  2B64               	goto	u935
  1827     036A  0823               	movf	___lmul@multiplier+3,w
  1828     036B  0422               	iorwf	___lmul@multiplier+2,w
  1829     036C  0421               	iorwf	___lmul@multiplier+1,w
  1830     036D  0420               	iorwf	___lmul@multiplier,w
  1831     036E  1D03               	skipz
  1832     036F  2B71               	goto	u941
  1833     0370  2B72               	goto	u940
  1834     0371                     u941:
  1835     0371  2B50               	goto	l1245
  1836     0372                     u940:
  1837     0372                     l1253:
  1838     0372  082B               	movf	___lmul@product+3,w
  1839     0373  00A3               	movwf	?___lmul+3
  1840     0374  082A               	movf	___lmul@product+2,w
  1841     0375  00A2               	movwf	?___lmul+2
  1842     0376  0829               	movf	___lmul@product+1,w
  1843     0377  00A1               	movwf	?___lmul+1
  1844     0378  0828               	movf	___lmul@product,w
  1845     0379  00A0               	movwf	?___lmul
  1846     037A                     l311:
  1847     037A  0008               	return
  1848     037B                     __end_of___lmul:
  1849                           
  1850                           	psect	text8
  1851     0266                     __ptext8:	
  1852 ;; *************** function ___lldiv *****************
  1853 ;; Defined at:
  1854 ;;		line 5 in file "C:\XC8\pic\sources\c99\common\__lldiv.c"
  1855 ;; Parameters:    Size  Location     Type
  1856 ;;  divisor         4   12[BANK0 ] unsigned long 
  1857 ;;  dividend        4   16[BANK0 ] unsigned long 
  1858 ;; Auto vars:     Size  Location     Type
  1859 ;;  quotient        4   21[BANK0 ] unsigned long 
  1860 ;;  counter         1   25[BANK0 ] unsigned char 
  1861 ;; Return value:  Size  Location     Type
  1862 ;;                  4   12[BANK0 ] unsigned long 
  1863 ;; Registers used:
  1864 ;;		wreg, status,2, status,0
  1865 ;; Tracked objects:
  1866 ;;		On entry : 0/0
  1867 ;;		On exit  : 0/0
  1868 ;;		Unchanged: 0/0
  1869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1870 ;;      Params:         0       8       0       0
  1871 ;;      Locals:         0       5       0       0
  1872 ;;      Temps:          0       1       0       0
  1873 ;;      Totals:         0      14       0       0
  1874 ;;Total ram usage:       14 bytes
  1875 ;; Hardware stack levels used: 1
  1876 ;; Hardware stack levels required when called: 1
  1877 ;; This function calls:
  1878 ;;		Nothing
  1879 ;; This function is called by:
  1880 ;;		_ADsensing
  1881 ;; This function uses a non-reentrant model
  1882 ;;
  1883                           
  1884     0266                     ___lldiv:	
  1885                           ;psect for function ___lldiv
  1886                           
  1887     0266                     l1257:	
  1888                           ;incstack = 0
  1889                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1890                           
  1891     0266  3000               	movlw	0
  1892     0267  0020               	movlb	0	; select bank0
  1893     0268  00B8               	movwf	___lldiv@quotient+3
  1894     0269  3000               	movlw	0
  1895     026A  00B7               	movwf	___lldiv@quotient+2
  1896     026B  3000               	movlw	0
  1897     026C  00B6               	movwf	___lldiv@quotient+1
  1898     026D  3000               	movlw	0
  1899     026E  00B5               	movwf	___lldiv@quotient
  1900     026F  082F               	movf	___lldiv@divisor+3,w
  1901     0270  042E               	iorwf	___lldiv@divisor+2,w
  1902     0271  042D               	iorwf	___lldiv@divisor+1,w
  1903     0272  042C               	iorwf	___lldiv@divisor,w
  1904     0273  1903               	skipnz
  1905     0274  2A76               	goto	u951
  1906     0275  2A77               	goto	u950
  1907     0276                     u951:
  1908     0276  2AB8               	goto	l1277
  1909     0277                     u950:
  1910     0277                     l1259:
  1911     0277  01B9               	clrf	___lldiv@counter
  1912     0278  0AB9               	incf	___lldiv@counter,f
  1913     0279  2A85               	goto	l1263
  1914     027A                     l1261:
  1915     027A  3001               	movlw	1
  1916     027B                     u965:
  1917     027B  35AC               	lslf	___lldiv@divisor,f
  1918     027C  0DAD               	rlf	___lldiv@divisor+1,f
  1919     027D  0DAE               	rlf	___lldiv@divisor+2,f
  1920     027E  0DAF               	rlf	___lldiv@divisor+3,f
  1921     027F  0B89               	decfsz	9,f
  1922     0280  2A7B               	goto	u965
  1923     0281  3001               	movlw	1
  1924     0282  00B4               	movwf	??___lldiv
  1925     0283  0834               	movf	??___lldiv,w
  1926     0284  07B9               	addwf	___lldiv@counter,f
  1927     0285                     l1263:
  1928     0285  1FAF               	btfss	___lldiv@divisor+3,7
  1929     0286  2A88               	goto	u971
  1930     0287  2A89               	goto	u970
  1931     0288                     u971:
  1932     0288  2A7A               	goto	l1261
  1933     0289                     u970:
  1934     0289                     l1265:
  1935     0289  3001               	movlw	1
  1936     028A                     u985:
  1937     028A  35B5               	lslf	___lldiv@quotient,f
  1938     028B  0DB6               	rlf	___lldiv@quotient+1,f
  1939     028C  0DB7               	rlf	___lldiv@quotient+2,f
  1940     028D  0DB8               	rlf	___lldiv@quotient+3,f
  1941     028E  0B89               	decfsz	9,f
  1942     028F  2A8A               	goto	u985
  1943     0290                     l1267:
  1944     0290  082F               	movf	___lldiv@divisor+3,w
  1945     0291  0233               	subwf	___lldiv@dividend+3,w
  1946     0292  1D03               	skipz
  1947     0293  2A9E               	goto	u995
  1948     0294  082E               	movf	___lldiv@divisor+2,w
  1949     0295  0232               	subwf	___lldiv@dividend+2,w
  1950     0296  1D03               	skipz
  1951     0297  2A9E               	goto	u995
  1952     0298  082D               	movf	___lldiv@divisor+1,w
  1953     0299  0231               	subwf	___lldiv@dividend+1,w
  1954     029A  1D03               	skipz
  1955     029B  2A9E               	goto	u995
  1956     029C  082C               	movf	___lldiv@divisor,w
  1957     029D  0230               	subwf	___lldiv@dividend,w
  1958     029E                     u995:
  1959     029E  1C03               	skipc
  1960     029F  2AA1               	goto	u991
  1961     02A0  2AA2               	goto	u990
  1962     02A1                     u991:
  1963     02A1  2AAB               	goto	l1273
  1964     02A2                     u990:
  1965     02A2                     l1269:
  1966     02A2  082C               	movf	___lldiv@divisor,w
  1967     02A3  02B0               	subwf	___lldiv@dividend,f
  1968     02A4  082D               	movf	___lldiv@divisor+1,w
  1969     02A5  3BB1               	subwfb	___lldiv@dividend+1,f
  1970     02A6  082E               	movf	___lldiv@divisor+2,w
  1971     02A7  3BB2               	subwfb	___lldiv@dividend+2,f
  1972     02A8  082F               	movf	___lldiv@divisor+3,w
  1973     02A9  3BB3               	subwfb	___lldiv@dividend+3,f
  1974     02AA                     l1271:
  1975     02AA  1435               	bsf	___lldiv@quotient,0
  1976     02AB                     l1273:
  1977     02AB  3001               	movlw	1
  1978     02AC                     u1005:
  1979     02AC  36AF               	lsrf	___lldiv@divisor+3,f
  1980     02AD  0CAE               	rrf	___lldiv@divisor+2,f
  1981     02AE  0CAD               	rrf	___lldiv@divisor+1,f
  1982     02AF  0CAC               	rrf	___lldiv@divisor,f
  1983     02B0  0B89               	decfsz	9,f
  1984     02B1  2AAC               	goto	u1005
  1985     02B2                     l1275:
  1986     02B2  3001               	movlw	1
  1987     02B3  02B9               	subwf	___lldiv@counter,f
  1988     02B4  1D03               	btfss	3,2
  1989     02B5  2AB7               	goto	u1011
  1990     02B6  2AB8               	goto	u1010
  1991     02B7                     u1011:
  1992     02B7  2A89               	goto	l1265
  1993     02B8                     u1010:
  1994     02B8                     l1277:
  1995     02B8  0838               	movf	___lldiv@quotient+3,w
  1996     02B9  00AF               	movwf	?___lldiv+3
  1997     02BA  0837               	movf	___lldiv@quotient+2,w
  1998     02BB  00AE               	movwf	?___lldiv+2
  1999     02BC  0836               	movf	___lldiv@quotient+1,w
  2000     02BD  00AD               	movwf	?___lldiv+1
  2001     02BE  0835               	movf	___lldiv@quotient,w
  2002     02BF  00AC               	movwf	?___lldiv
  2003     02C0                     l333:
  2004     02C0  0008               	return
  2005     02C1                     __end_of___lldiv:
  2006                           
  2007                           	psect	intentry
  2008     0004                     __pintentry:	
  2009 ;; *************** function _ISR *****************
  2010 ;; Defined at:
  2011 ;;		line 120 in file "main.c"
  2012 ;; Parameters:    Size  Location     Type
  2013 ;;		None
  2014 ;; Auto vars:     Size  Location     Type
  2015 ;;  i               1    5[COMMON] unsigned char 
  2016 ;;  p               1    4[COMMON] unsigned char 
  2017 ;; Return value:  Size  Location     Type
  2018 ;;                  1    wreg      void 
  2019 ;; Registers used:
  2020 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2021 ;; Tracked objects:
  2022 ;;		On entry : 0/0
  2023 ;;		On exit  : 0/0
  2024 ;;		Unchanged: 0/0
  2025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2026 ;;      Params:         0       0       0       0
  2027 ;;      Locals:         2       0       0       0
  2028 ;;      Temps:          4       0       0       0
  2029 ;;      Totals:         6       0       0       0
  2030 ;;Total ram usage:        6 bytes
  2031 ;; Hardware stack levels used: 1
  2032 ;; This function calls:
  2033 ;;		Nothing
  2034 ;; This function is called by:
  2035 ;;		Interrupt level 1
  2036 ;; This function uses a non-reentrant model
  2037 ;;
  2038                           
  2039     0004                     _ISR:
  2040                           
  2041                           ;incstack = 0
  2042     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2043                           
  2044                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath]
  2045     0005  3180               	pagesel	$
  2046     0006                     i1l1145:
  2047                           
  2048                           ;main.c: 122:  if(PIR1bits.TMR2IF == 1)
  2049     0006  0020               	movlb	0	; select bank0
  2050     0007  1C91               	btfss	17,1	;volatile
  2051     0008  280A               	goto	u68_21
  2052     0009  280B               	goto	u68_20
  2053     000A                     u68_21:
  2054     000A  2845               	goto	i1l1175
  2055     000B                     u68_20:
  2056     000B                     i1l1147:
  2057                           
  2058                           ;main.c: 123:  {;main.c: 124:   char p;;main.c: 125:   PIE1bits.TMR2IE = 0;
  2059     000B  0021               	movlb	1	; select bank1
  2060     000C  1091               	bcf	17,1	;volatile
  2061                           
  2062                           ;main.c: 126:   T2CONbits.TMR2ON = 0;
  2063     000D  0020               	movlb	0	; select bank0
  2064     000E  111C               	bcf	28,2	;volatile
  2065                           
  2066                           ;main.c: 127:   PIR1bits.TMR2IF = 0;
  2067     000F  1091               	bcf	17,1	;volatile
  2068     0010                     i1l1149:
  2069                           
  2070                           ;main.c: 128:   if(y == 0)
  2071     0010  0852               	movf	_y,w
  2072     0011  0453               	iorwf	_y+1,w
  2073     0012  1D03               	btfss	3,2
  2074     0013  2815               	goto	u69_21
  2075     0014  2816               	goto	u69_20
  2076     0015                     u69_21:
  2077     0015  2838               	goto	i1l1167
  2078     0016                     u69_20:
  2079     0016                     i1l1151:
  2080                           
  2081                           ;main.c: 129:   {;main.c: 130:    if(CCPR1L >= PR2)
  2082     0016  081B               	movf	27,w	;volatile
  2083     0017  0025               	movlb	5	; select bank5
  2084     0018  0211               	subwf	17,w	;volatile
  2085     0019  1C03               	skipc
  2086     001A  281C               	goto	u70_21
  2087     001B  281D               	goto	u70_20
  2088     001C                     u70_21:
  2089     001C  281F               	goto	i1l1155
  2090     001D                     u70_20:
  2091     001D                     i1l1153:
  2092                           
  2093                           ;main.c: 131:    {;main.c: 132:     p = 0;
  2094     001D  01F4               	clrf	ISR@p
  2095                           
  2096                           ;main.c: 133:    }
  2097     001E  2826               	goto	i1l1159
  2098     001F                     i1l1155:
  2099     001F  0811               	movf	17,w	;volatile
  2100     0020  1D03               	btfss	3,2
  2101     0021  2823               	goto	u71_21
  2102     0022  2824               	goto	u71_20
  2103     0023                     u71_21:
  2104     0023  2826               	goto	i1l1159
  2105     0024                     u71_20:
  2106     0024                     i1l1157:
  2107                           
  2108                           ;main.c: 135:    {;main.c: 136:     p = 1;
  2109     0024  01F4               	clrf	ISR@p
  2110     0025  0AF4               	incf	ISR@p,f
  2111     0026                     i1l1159:
  2112                           
  2113                           ;main.c: 138:    if(p == 1)
  2114     0026  0374               	decf	ISR@p,w
  2115     0027  1D03               	btfss	3,2
  2116     0028  282A               	goto	u72_21
  2117     0029  282B               	goto	u72_20
  2118     002A                     u72_21:
  2119     002A  2830               	goto	i1l1163
  2120     002B                     u72_20:
  2121     002B                     i1l1161:
  2122                           
  2123                           ;main.c: 139:    {;main.c: 140:     CCPR1L++;
  2124     002B  3001               	movlw	1
  2125     002C  00F0               	movwf	??_ISR
  2126     002D  0870               	movf	??_ISR,w
  2127     002E  0791               	addwf	17,f	;volatile
  2128                           
  2129                           ;main.c: 141:    }
  2130     002F  2841               	goto	i1l1171
  2131     0030                     i1l1163:
  2132     0030  0874               	movf	ISR@p,w
  2133     0031  1D03               	btfss	3,2
  2134     0032  2834               	goto	u73_21
  2135     0033  2835               	goto	u73_20
  2136     0034                     u73_21:
  2137     0034  2841               	goto	i1l1171
  2138     0035                     u73_20:
  2139     0035                     i1l1165:
  2140                           
  2141                           ;main.c: 143:    {;main.c: 144:     CCPR1L--;
  2142     0035  3001               	movlw	1
  2143     0036  0291               	subwf	17,f	;volatile
  2144     0037  2841               	goto	i1l1171
  2145     0038                     i1l1167:
  2146     0038  0352               	decf	_y,w
  2147     0039  0453               	iorwf	_y+1,w
  2148     003A  1D03               	btfss	3,2
  2149     003B  283D               	goto	u74_21
  2150     003C  283E               	goto	u74_20
  2151     003D                     u74_21:
  2152     003D  2841               	goto	i1l1171
  2153     003E                     u74_20:
  2154     003E                     i1l1169:
  2155                           
  2156                           ;main.c: 148:   {;main.c: 149:    CCPR1L = 0x3F;
  2157     003E  303F               	movlw	63
  2158     003F  0025               	movlb	5	; select bank5
  2159     0040  0091               	movwf	17	;volatile
  2160     0041                     i1l1171:
  2161                           
  2162                           ;main.c: 151:   PIE1bits.TMR2IE = 1;
  2163     0041  0021               	movlb	1	; select bank1
  2164     0042  1491               	bsf	17,1	;volatile
  2165     0043                     i1l1173:
  2166                           
