

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 01 17:29:48 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12LF1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 07/09/2023 GMT
  1521     03BA  36A1               	lsrf	___wmul@multiplier+1,f
  1522     03BB  0CA0               	rrf	___wmul@multiplier,f
  1523     03BC  0B89               	decfsz	9,f
  1524     03BD  2BBA               	goto	u855
  1525     03BE                     l1269:
  1526     03BE  0820               	movf	___wmul@multiplier,w
  1527     03BF  0421               	iorwf	___wmul@multiplier+1,w
  1528     03C0  1D03               	btfss	3,2
  1529     03C1  2BC3               	goto	u861
  1530     03C2  2BC4               	goto	u860
  1531     03C3                     u861:
  1532     03C3  2BAC               	goto	l1263
  1533     03C4                     u860:
  1534     03C4                     l1271:
  1535     03C4  0825               	movf	___wmul@product+1,w
  1536     03C5  00A1               	movwf	?___wmul+1
  1537     03C6  0824               	movf	___wmul@product,w
  1538     03C7  00A0               	movwf	?___wmul
  1539     03C8                     l289:
  1540     03C8  0008               	return
  1541     03C9                     __end_of___wmul:
  1542                           
  1543                           	psect	text4
  1544     0375                     __ptext4:	
  1545 ;; *************** function ___lmul *****************
  1546 ;; Defined at:
  1547 ;;		line 15 in file "C:\XC8\pic\sources\c99\common\Umul32.c"
  1548 ;; Parameters:    Size  Location     Type
  1549 ;;  multiplier      4    0[BANK0 ] unsigned long 
  1550 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;  product         4    8[BANK0 ] unsigned long 
  1553 ;; Return value:  Size  Location     Type
  1554 ;;                  4    0[BANK0 ] unsigned long 
  1555 ;; Registers used:
  1556 ;;		wreg, status,2, status,0
  1557 ;; Tracked objects:
  1558 ;;		On entry : 0/0
  1559 ;;		On exit  : 0/0
  1560 ;;		Unchanged: 0/0
  1561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1562 ;;      Params:         0       8       0       0
  1563 ;;      Locals:         0       4       0       0
  1564 ;;      Temps:          0       0       0       0
  1565 ;;      Totals:         0      12       0       0
  1566 ;;Total ram usage:       12 bytes
  1567 ;; Hardware stack levels used: 1
  1568 ;; Hardware stack levels required when called: 1
  1569 ;; This function calls:
  1570 ;;		Nothing
  1571 ;; This function is called by:
  1572 ;;		_main
  1573 ;; This function uses a non-reentrant model
  1574 ;;
  1575                           
  1576     0375                     ___lmul:	
  1577                           ;psect for function ___lmul
  1578                           
  1579     0375                     l1275:	
  1580                           ;incstack = 0
  1581                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1582                           
  1583     0375  3000               	movlw	0
  1584     0376  0020               	movlb	0	; select bank0
  1585     0377  00AB               	movwf	___lmul@product+3
  1586     0378  3000               	movlw	0
  1587     0379  00AA               	movwf	___lmul@product+2
  1588     037A  3000               	movlw	0
  1589     037B  00A9               	movwf	___lmul@product+1
  1590     037C  3000               	movlw	0
  1591     037D  00A8               	movwf	___lmul@product
  1592     037E                     l1277:
  1593     037E  1C20               	btfss	___lmul@multiplier,0
  1594     037F  2B81               	goto	u871
  1595     0380  2B82               	goto	u870
  1596     0381                     u871:
  1597     0381  2B8A               	goto	l1281
  1598     0382                     u870:
  1599     0382                     l1279:
  1600     0382  0824               	movf	___lmul@multiplicand,w
  1601     0383  07A8               	addwf	___lmul@product,f
  1602     0384  0825               	movf	___lmul@multiplicand+1,w
  1603     0385  3DA9               	addwfc	___lmul@product+1,f
  1604     0386  0826               	movf	___lmul@multiplicand+2,w
  1605     0387  3DAA               	addwfc	___lmul@product+2,f
  1606     0388  0827               	movf	___lmul@multiplicand+3,w
  1607     0389  3DAB               	addwfc	___lmul@product+3,f
  1608     038A                     l1281:
  1609     038A  3001               	movlw	1
  1610     038B                     u885:
  1611     038B  35A4               	lslf	___lmul@multiplicand,f
  1612     038C  0DA5               	rlf	___lmul@multiplicand+1,f
  1613     038D  0DA6               	rlf	___lmul@multiplicand+2,f
  1614     038E  0DA7               	rlf	___lmul@multiplicand+3,f
  1615     038F  0B89               	decfsz	9,f
  1616     0390  2B8B               	goto	u885
  1617     0391                     l1283:
  1618     0391  3001               	movlw	1
  1619     0392                     u895:
  1620     0392  36A3               	lsrf	___lmul@multiplier+3,f
  1621     0393  0CA2               	rrf	___lmul@multiplier+2,f
  1622     0394  0CA1               	rrf	___lmul@multiplier+1,f
  1623     0395  0CA0               	rrf	___lmul@multiplier,f
  1624     0396  0B89               	decfsz	9,f
  1625     0397  2B92               	goto	u895
  1626     0398  0823               	movf	___lmul@multiplier+3,w
  1627     0399  0422               	iorwf	___lmul@multiplier+2,w
  1628     039A  0421               	iorwf	___lmul@multiplier+1,w
  1629     039B  0420               	iorwf	___lmul@multiplier,w
  1630     039C  1D03               	skipz
  1631     039D  2B9F               	goto	u901
  1632     039E  2BA0               	goto	u900
  1633     039F                     u901:
  1634     039F  2B7E               	goto	l1277
  1635     03A0                     u900:
  1636     03A0                     l1285:
  1637     03A0  082B               	movf	___lmul@product+3,w
  1638     03A1  00A3               	movwf	?___lmul+3
  1639     03A2  082A               	movf	___lmul@product+2,w
  1640     03A3  00A2               	movwf	?___lmul+2
  1641     03A4  0829               	movf	___lmul@product+1,w
  1642     03A5  00A1               	movwf	?___lmul+1
  1643     03A6  0828               	movf	___lmul@product,w
  1644     03A7  00A0               	movwf	?___lmul
  1645     03A8                     l301:
  1646     03A8  0008               	return
  1647     03A9                     __end_of___lmul:
  1648                           
  1649                           	psect	text5
  1650     02DF                     __ptext5:	
  1651 ;; *************** function ___lldiv *****************
  1652 ;; Defined at:
  1653 ;;		line 5 in file "C:\XC8\pic\sources\c99\common\__lldiv.c"
  1654 ;; Parameters:    Size  Location     Type
  1655 ;;  divisor         4   12[BANK0 ] unsigned long 
  1656 ;;  dividend        4   16[BANK0 ] unsigned long 
  1657 ;; Auto vars:     Size  Location     Type
  1658 ;;  quotient        4   21[BANK0 ] unsigned long 
  1659 ;;  counter         1   25[BANK0 ] unsigned char 
  1660 ;; Return value:  Size  Location     Type
  1661 ;;                  4   12[BANK0 ] unsigned long 
  1662 ;; Registers used:
  1663 ;;		wreg, status,2, status,0
  1664 ;; Tracked objects:
  1665 ;;		On entry : 0/0
  1666 ;;		On exit  : 0/0
  1667 ;;		Unchanged: 0/0
  1668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1669 ;;      Params:         0       8       0       0
  1670 ;;      Locals:         0       5       0       0
  1671 ;;      Temps:          0       1       0       0
  1672 ;;      Totals:         0      14       0       0
  1673 ;;Total ram usage:       14 bytes
  1674 ;; Hardware stack levels used: 1
  1675 ;; Hardware stack levels required when called: 1
  1676 ;; This function calls:
  1677 ;;		Nothing
  1678 ;; This function is called by:
  1679 ;;		_main
  1680 ;; This function uses a non-reentrant model
  1681 ;;
  1682                           
  1683     02DF                     ___lldiv:	
  1684                           ;psect for function ___lldiv
  1685                           
  1686     02DF                     l1289:	
  1687                           ;incstack = 0
  1688                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1689                           
  1690     02DF  3000               	movlw	0
  1691     02E0  0020               	movlb	0	; select bank0
  1692     02E1  00B8               	movwf	___lldiv@quotient+3
  1693     02E2  3000               	movlw	0
  1694     02E3  00B7               	movwf	___lldiv@quotient+2
  1695     02E4  3000               	movlw	0
  1696     02E5  00B6               	movwf	___lldiv@quotient+1
  1697     02E6  3000               	movlw	0
  1698     02E7  00B5               	movwf	___lldiv@quotient
  1699     02E8  082F               	movf	___lldiv@divisor+3,w
  1700     02E9  042E               	iorwf	___lldiv@divisor+2,w
  1701     02EA  042D               	iorwf	___lldiv@divisor+1,w
  1702     02EB  042C               	iorwf	___lldiv@divisor,w
  1703     02EC  1903               	skipnz
  1704     02ED  2AEF               	goto	u911
  1705     02EE  2AF0               	goto	u910
  1706     02EF                     u911:
  1707     02EF  2B31               	goto	l1309
  1708     02F0                     u910:
  1709     02F0                     l1291:
  1710     02F0  01B9               	clrf	___lldiv@counter
  1711     02F1  0AB9               	incf	___lldiv@counter,f
  1712     02F2  2AFE               	goto	l1295
  1713     02F3                     l1293:
  1714     02F3  3001               	movlw	1
  1715     02F4                     u925:
  1716     02F4  35AC               	lslf	___lldiv@divisor,f
  1717     02F5  0DAD               	rlf	___lldiv@divisor+1,f
  1718     02F6  0DAE               	rlf	___lldiv@divisor+2,f
  1719     02F7  0DAF               	rlf	___lldiv@divisor+3,f
  1720     02F8  0B89               	decfsz	9,f
  1721     02F9  2AF4               	goto	u925
  1722     02FA  3001               	movlw	1
  1723     02FB  00B4               	movwf	??___lldiv
  1724     02FC  0834               	movf	??___lldiv,w
  1725     02FD  07B9               	addwf	___lldiv@counter,f
  1726     02FE                     l1295:
  1727     02FE  1FAF               	btfss	___lldiv@divisor+3,7
  1728     02FF  2B01               	goto	u931
  1729     0300  2B02               	goto	u930
  1730     0301                     u931:
  1731     0301  2AF3               	goto	l1293
  1732     0302                     u930:
  1733     0302                     l1297:
  1734     0302  3001               	movlw	1
  1735     0303                     u945:
  1736     0303  35B5               	lslf	___lldiv@quotient,f
  1737     0304  0DB6               	rlf	___lldiv@quotient+1,f
  1738     0305  0DB7               	rlf	___lldiv@quotient+2,f
  1739     0306  0DB8               	rlf	___lldiv@quotient+3,f
  1740     0307  0B89               	decfsz	9,f
  1741     0308  2B03               	goto	u945
  1742     0309                     l1299:
  1743     0309  082F               	movf	___lldiv@divisor+3,w
  1744     030A  0233               	subwf	___lldiv@dividend+3,w
  1745     030B  1D03               	skipz
  1746     030C  2B17               	goto	u955
  1747     030D  082E               	movf	___lldiv@divisor+2,w
  1748     030E  0232               	subwf	___lldiv@dividend+2,w
  1749     030F  1D03               	skipz
  1750     0310  2B17               	goto	u955
  1751     0311  082D               	movf	___lldiv@divisor+1,w
  1752     0312  0231               	subwf	___lldiv@dividend+1,w
  1753     0313  1D03               	skipz
  1754     0314  2B17               	goto	u955
  1755     0315  082C               	movf	___lldiv@divisor,w
  1756     0316  0230               	subwf	___lldiv@dividend,w
  1757     0317                     u955:
  1758     0317  1C03               	skipc
  1759     0318  2B1A               	goto	u951
  1760     0319  2B1B               	goto	u950
  1761     031A                     u951:
  1762     031A  2B24               	goto	l1305
  1763     031B                     u950:
  1764     031B                     l1301:
  1765     031B  082C               	movf	___lldiv@divisor,w
  1766     031C  02B0               	subwf	___lldiv@dividend,f
  1767     031D  082D               	movf	___lldiv@divisor+1,w
  1768     031E  3BB1               	subwfb	___lldiv@dividend+1,f
  1769     031F  082E               	movf	___lldiv@divisor+2,w
  1770     0320  3BB2               	subwfb	___lldiv@dividend+2,f
  1771     0321  082F               	movf	___lldiv@divisor+3,w
  1772     0322  3BB3               	subwfb	___lldiv@dividend+3,f
  1773     0323                     l1303:
  1774     0323  1435               	bsf	___lldiv@quotient,0
  1775     0324                     l1305:
  1776     0324  3001               	movlw	1
  1777     0325                     u965:
  1778     0325  36AF               	lsrf	___lldiv@divisor+3,f
  1779     0326  0CAE               	rrf	___lldiv@divisor+2,f
  1780     0327  0CAD               	rrf	___lldiv@divisor+1,f
  1781     0328  0CAC               	rrf	___lldiv@divisor,f
  1782     0329  0B89               	decfsz	9,f
  1783     032A  2B25               	goto	u965
  1784     032B                     l1307:
  1785     032B  3001               	movlw	1
  1786     032C  02B9               	subwf	___lldiv@counter,f
  1787     032D  1D03               	btfss	3,2
  1788     032E  2B30               	goto	u971
  1789     032F  2B31               	goto	u970
  1790     0330                     u971:
  1791     0330  2B02               	goto	l1297
  1792     0331                     u970:
  1793     0331                     l1309:
  1794     0331  0838               	movf	___lldiv@quotient+3,w
  1795     0332  00AF               	movwf	?___lldiv+3
  1796     0333  0837               	movf	___lldiv@quotient+2,w
  1797     0334  00AE               	movwf	?___lldiv+2
  1798     0335  0836               	movf	___lldiv@quotient+1,w
  1799     0336  00AD               	movwf	?___lldiv+1
  1800     0337  0835               	movf	___lldiv@quotient,w
  1801     0338  00AC               	movwf	?___lldiv
  1802     0339                     l323:
  1803     0339  0008               	return
  1804     033A                     __end_of___lldiv:
  1805                           
  1806                           	psect	text6
  1807     03DE                     __ptext6:	
  1808 ;; *************** function _PWMinit *****************
  1809 ;; Defined at:
  1810 ;;		line 24 in file "KF2.c"
  1811 ;; Parameters:    Size  Location     Type
  1812 ;;		None
  1813 ;; Auto vars:     Size  Location     Type
  1814 ;;		None
  1815 ;; Return value:  Size  Location     Type
  1816 ;;                  1    wreg      void 
  1817 ;; Registers used:
  1818 ;;		wreg, status,2, status,0
  1819 ;; Tracked objects:
  1820 ;;		On entry : 0/0
  1821 ;;		On exit  : 0/0
  1822 ;;		Unchanged: 0/0
  1823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1824 ;;      Params:         0       0       0       0
  1825 ;;      Locals:         0       0       0       0
  1826 ;;      Temps:          0       0       0       0
  1827 ;;      Totals:         0       0       0       0
  1828 ;;Total ram usage:        0 bytes
  1829 ;; Hardware stack levels used: 1
  1830 ;; Hardware stack levels required when called: 1
  1831 ;; This function calls:
  1832 ;;		Nothing
  1833 ;; This function is called by:
  1834 ;;		_main
  1835 ;; This function uses a non-reentrant model
  1836 ;;
  1837                           
  1838     03DE                     _PWMinit:	
  1839                           ;psect for function _PWMinit
  1840                           
  1841     03DE                     l1233:	
  1842                           ;incstack = 0
  1843                           ; Regs used in _PWMinit: [wreg+status,2+status,0]
  1844                           
  1845                           
  1846                           ;KF2.c: 26:  TRISAbits.TRISA5 = 1;
  1847     03DE  0021               	movlb	1	; select bank1
  1848     03DF  168C               	bsf	12,5	;volatile
  1849                           
  1850                           ;KF2.c: 27:  APFCONbits.CCP1SEL = 1;
  1851     03E0  0022               	movlb	2	; select bank2
  1852     03E1  141D               	bsf	29,0	;volatile
  1853     03E2                     l1235:
  1854                           
  1855                           ;KF2.c: 28:     PR2 = 0xFF;
  1856     03E2  30FF               	movlw	255
  1857     03E3  0020               	movlb	0	; select bank0
  1858     03E4  009B               	movwf	27	;volatile
  1859     03E5                     l1237:
  1860                           
  1861                           ;KF2.c: 29:  CCP1CONbits.CCP1M = 0x0F;
  1862     03E5  300F               	movlw	15
  1863     03E6  0025               	movlb	5	; select bank5
  1864     03E7  0493               	iorwf	19,f	;volatile
  1865     03E8                     l1239:
  1866                           
  1867                           ;KF2.c: 30:  CCP1CONbits.P1M = 0;
  1868     03E8  303F               	movlw	-193
  1869     03E9  0593               	andwf	19,f	;volatile
  1870     03EA                     l1241:
  1871                           
  1872                           ;KF2.c: 31:     INTCONbits.GIE = 1;
  1873     03EA  178B               	bsf	11,7	;volatile
  1874     03EB                     l1243:
  1875                           
  1876                           ;KF2.c: 32:     INTCONbits.PEIE = 1;
  1877     03EB  170B               	bsf	11,6	;volatile
  1878     03EC                     l1245:
  1879                           
  1880                           ;KF2.c: 33:     PIE1bits.TMR2IE = 1;
  1881     03EC  0021               	movlb	1	; select bank1
  1882     03ED  1491               	bsf	17,1	;volatile
  1883     03EE                     l1247:
  1884                           
  1885                           ;KF2.c: 34:     PIR1bits.TMR2IF = 0;
  1886     03EE  0020               	movlb	0	; select bank0
  1887     03EF  1091               	bcf	17,1	;volatile
  1888     03F0                     l1249:
  1889                           
  1890                           ;KF2.c: 35:     T2CONbits.T2CKPS = 3;
  1891     03F0  3003               	movlw	3
  1892     03F1  049C               	iorwf	28,f	;volatile
  1893     03F2                     l137:
  1894     03F2  0008               	return
  1895     03F3                     __end_of_PWMinit:
  1896                           
  1897                           	psect	intentry
  1898     0004                     __pintentry:	
  1899 ;; *************** function _ISR *****************
  1900 ;; Defined at:
  1901 ;;		line 106 in file "main.c"
  1902 ;; Parameters:    Size  Location     Type
  1903 ;;		None
  1904 ;; Auto vars:     Size  Location     Type
  1905 ;;  i               1    5[COMMON] unsigned char 
  1906 ;;  p               1    4[COMMON] unsigned char 
  1907 ;; Return value:  Size  Location     Type
  1908 ;;                  1    wreg      void 
  1909 ;; Registers used:
  1910 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1911 ;; Tracked objects:
  1912 ;;		On entry : 0/0
  1913 ;;		On exit  : 0/0
  1914 ;;		Unchanged: 0/0
  1915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1916 ;;      Params:         0       0       0       0
  1917 ;;      Locals:         2       0       0       0
  1918 ;;      Temps:          4       0       0       0
  1919 ;;      Totals:         6       0       0       0
  1920 ;;Total ram usage:        6 bytes
  1921 ;; Hardware stack levels used: 1
  1922 ;; This function calls:
  1923 ;;		Nothing
  1924 ;; This function is called by:
  1925 ;;		Interrupt level 1
  1926 ;; This function uses a non-reentrant model
  1927 ;;
  1928                           
  1929     0004                     _ISR:
  1930                           
  1931                           ;incstack = 0
  1932     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1933                           
  1934                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath]
  1935     0005  3180               	pagesel	$
  1936     0006                     i1l1135:
  1937                           
  1938                           ;main.c: 108:  if(PIR1bits.TMR2IF == 1)
  1939     0006  0020               	movlb	0	; select bank0
  1940     0007  1C91               	btfss	17,1	;volatile
  1941     0008  280A               	goto	u66_21
  1942     0009  280B               	goto	u66_20
  1943     000A                     u66_21:
  1944     000A  2846               	goto	i1l1165
  1945     000B                     u66_20:
  1946     000B                     i1l1137:
  1947                           
  1948                           ;main.c: 109:  {;main.c: 110:   char p;;main.c: 111:   PIE1bits.TMR2IE = 0;
  1949     000B  0021               	movlb	1	; select bank1
  1950     000C  1091               	bcf	17,1	;volatile
  1951                           
  1952                           ;main.c: 112:   T2CONbits.TMR2ON = 0;
  1953     000D  0020               	movlb	0	; select bank0
  1954     000E  111C               	bcf	28,2	;volatile
  1955                           
  1956                           ;main.c: 113:   PIR1bits.TMR2IF = 0;
  1957     000F  1091               	bcf	17,1	;volatile
  1958     0010                     i1l1139:
  1959                           
  1960                           ;main.c: 114:   if(y == 0)
  1961     0010  0878               	movf	_y,w
  1962     0011  0479               	iorwf	_y+1,w
  1963     0012  1D03               	btfss	3,2
  1964     0013  2815               	goto	u67_21
  1965     0014  2816               	goto	u67_20
  1966     0015                     u67_21:
  1967     0015  2838               	goto	i1l1157
  1968     0016                     u67_20:
  1969     0016                     i1l1141:
  1970                           
  1971                           ;main.c: 115:   {;main.c: 116:    if(CCPR1L >= PR2)
  1972     0016  081B               	movf	27,w	;volatile
  1973     0017  0025               	movlb	5	; select bank5
  1974     0018  0211               	subwf	17,w	;volatile
  1975     0019  1C03               	skipc
  1976     001A  281C               	goto	u68_21
  1977     001B  281D               	goto	u68_20
  1978     001C                     u68_21:
  1979     001C  281F               	goto	i1l1145
  1980     001D                     u68_20:
  1981     001D                     i1l1143:
  1982                           
  1983                           ;main.c: 117:    {;main.c: 118:     p = 0;
  1984     001D  01F4               	clrf	ISR@p
  1985                           
  1986                           ;main.c: 119:    }
  1987     001E  2826               	goto	i1l1149
  1988     001F                     i1l1145:
  1989     001F  0811               	movf	17,w	;volatile
  1990     0020  1D03               	btfss	3,2
  1991     0021  2823               	goto	u69_21
  1992     0022  2824               	goto	u69_20
  1993     0023                     u69_21:
  1994     0023  2826               	goto	i1l1149
  1995     0024                     u69_20:
  1996     0024                     i1l1147:
  1997                           
  1998                           ;main.c: 121:    {;main.c: 122:     p = 1;
  1999     0024  01F4               	clrf	ISR@p
  2000     0025  0AF4               	incf	ISR@p,f
  2001     0026                     i1l1149:
  2002                           
  2003                           ;main.c: 124:    if(p == 1)
  2004     0026  0374               	decf	ISR@p,w
  2005     0027  1D03               	btfss	3,2
  2006     0028  282A               	goto	u70_21
  2007     0029  282B               	goto	u70_20
  2008     002A                     u70_21:
  2009     002A  2830               	goto	i1l1153
  2010     002B                     u70_20:
  2011     002B                     i1l1151:
  2012                           
  2013                           ;main.c: 125:    {;main.c: 126:     CCPR1L++;
  2014     002B  3001               	movlw	1
  2015     002C  00F0               	movwf	??_ISR
  2016     002D  0870               	movf	??_ISR,w
  2017     002E  0791               	addwf	17,f	;volatile
  2018                           
  2019                           ;main.c: 127:    }
  2020     002F  2842               	goto	i1l1161
  2021     0030                     i1l1153:
  2022     0030  0874               	movf	ISR@p,w
  2023     0031  1D03               	btfss	3,2
  2024     0032  2834               	goto	u71_21
  2025     0033  2835               	goto	u71_20
  2026     0034                     u71_21:
  2027     0034  2842               	goto	i1l1161
  2028     0035                     u71_20:
  2029     0035                     i1l1155:
  2030                           
  2031                           ;main.c: 129:    {;main.c: 130:     CCPR1L--;
  2032     0035  3001               	movlw	1
  2033     0036  0291               	subwf	17,f	;volatile
  2034     0037  2842               	goto	i1l1161
  2035     0038                     i1l1157:
  2036     0038  0378               	decf	_y,w
  2037     0039  0479               	iorwf	_y+1,w
  2038     003A  1D03               	btfss	3,2
  2039     003B  283D               	goto	u72_21
  2040     003C  283E               	goto	u72_20
  2041     003D                     u72_21:
  2042     003D  2842               	goto	i1l1161
  2043     003E                     u72_20:
  2044     003E                     i1l1159:
  2045                           
  2046                           ;main.c: 134:   {;main.c: 135:    CCPR1L = PR2 - 1;
  2047     003E  081B               	movf	27,w	;volatile
  2048     003F  3EFF               	addlw	255
  2049     0040  0025               	movlb	5	; select bank5
  2050     0041  0091               	movwf	17	;volatile
  2051     0042                     i1l1161:
  2052                           
  2053                           ;main.c: 137:   PIE1bits.TMR2IE = 1;
  2054     0042  0021               	movlb	1	; select bank1
  2055     0043  1491               	bsf	17,1	;volatile
  2056     0044                     i1l1163:
  2057                           
  2058                           ;main.c: 138:   T2CONbits.TMR2ON = 1;
  2059     0044  0020               	movlb	0	; select bank0
  2060     0045  151C               	bsf	28,2	;volatile
  2061     0046                     i1l1165:
  2062                           
  2063                           ;main.c: 141:  if(PIR1bits.ADIF == 1)
  2064     0046  1F11               	btfss	17,6	;volatile
  2065     0047  2849               	goto	u73_21
  2066     0048  284A               	goto	u73_20
  2067     0049                     u73_21:
  2068     0049  28E1               	goto	i1l105
  2069     004A                     u73_20:
  2070     004A                     i1l1167:
  2071                           
  2072                           ;main.c: 142:  {;main.c: 143:   PIE1bits.ADIE = 0;
  2073     004A  0021               	movlb	1	; select bank1
  2074     004B  1311               	bcf	17,6	;volatile
  2075                           
  2076                           ;main.c: 144:   PIR1bits.ADIF = 0;
  2077     004C  0020               	movlb	0	; select bank0
  2078     004D  1311               	bcf	17,6	;volatile
  2079     004E                     i1l1169:
  2080                           
  2081                           ;main.c: 145:   char i;;main.c: 146:   for(i = 0; i < 80; i++)
  2082     004E  01F5               	clrf	ISR@i
  2083     004F                     i1l1175:
  2084                           
  2085                           ;main.c: 147:   {;main.c: 148:    if((unsigned int)Rt >= TABLE[i])
  2086     004F  0875               	movf	ISR@i,w
  2087     0050  00F0               	movwf	??_ISR
  2088     0051  01F1               	clrf	??_ISR+1
  2089     0052  35F0               	lslf	??_ISR,f
  2090     0053  0DF1               	rlf	??_ISR+1,f
  2091     0054  303F               	movlw	low _TABLE
  2092     0055  0770               	addwf	??_ISR,w
  2093     0056  0084               	movwf	4
  2094     0057  3002               	movlw	high _TABLE
  2095     0058  3D71               	addwfc	??_ISR+1,w
  2096     0059  3880               	iorlw	128
  2097     005A  0085               	movwf	5
  2098     005B  3F00               	moviw [0]fsr0
  2099     005C  00F2               	movwf	??_ISR+2
  2100     005D  3F01               	moviw [1]fsr0
  2101     005E  00F3               	movwf	??_ISR+3
  2102     005F  0873               	movf	??_ISR+3,w
  2103     0060  0248               	subwf	_Rt+1,w
  2104     0061  1D03               	skipz
  2105     0062  2865               	goto	u74_25
  2106     0063  0872               	movf	??_ISR+2,w
  2107     0064  0247               	subwf	_Rt,w
  2108     0065                     u74_25:
  2109     0065  1C03               	skipc
  2110     0066  2868               	goto	u74_21
  2111     0067  2869               	goto	u74_20
  2112     0068                     u74_21:
  2113     0068  2871               	goto	i1l1179
  2114     0069                     u74_20:
  2115     0069                     i1l1177:
  2116                           
  2117                           ;main.c: 149:    {;main.c: 150:     v = i;
  2118     0069  0875               	movf	ISR@i,w
  2119     006A  00F0               	movwf	??_ISR
  2120     006B  01F1               	clrf	??_ISR+1
  2121     006C  0870               	movf	??_ISR,w
  2122     006D  00D1               	movwf	_v
  2123     006E  0871               	movf	??_ISR+1,w
  2124     006F  00D2               	movwf	_v+1
  2125                           
  2126                           ;main.c: 151:     break;
  2127     0070  287B               	goto	i1l1183
  2128     0071                     i1l1179:
  2129                           
  2130                           ;main.c: 153:   }
  2131     0071  3001               	movlw	1
  2132     0072  00F0               	movwf	??_ISR
  2133     0073  0870               	movf	??_ISR,w
  2134     0074  07F5               	addwf	ISR@i,f
  2135     0075                     i1l1181:
  2136     0075  3050               	movlw	80
  2137     0076  0275               	subwf	ISR@i,w
  2138     0077  1C03               	skipc
  2139     0078  287A               	goto	u75_21
  2140     0079  287B               	goto	u75_20
  2141     007A                     u75_21:
  2142     007A  284F               	goto	i1l1175
  2143     007B                     u75_20:
  2144     007B                     i1l1183:
  2145                           
  2146                           ;main.c: 179:   if (timerActive)
  2147     007B  087A               	movf	_timerActive,w
  2148     007C  1903               	btfsc	3,2
  2149     007D  287F               	goto	u76_21
  2150     007E  2880               	goto	u76_20
  2151     007F                     u76_21:
  2152     007F  28DF               	goto	i1l96
  2153     0080                     u76_20:
  2154     0080                     i1l1185:
  2155                           
  2156                           ;main.c: 180:   {;main.c: 181:             if((r < 100 || r > 900) && (v <= (t - 2)))
  2157     0080  3000               	movlw	0
  2158     0081  0250               	subwf	_r+1,w
  2159     0082  3064               	movlw	100
  2160     0083  1903               	skipnz
  2161     0084  024F               	subwf	_r,w
  2162     0085  1C03               	skipc
  2163     0086  2888               	goto	u77_21
  2164     0087  2889               	goto	u77_20
  2165     0088                     u77_21:
  2166     0088  2892               	goto	i1l1189
  2167     0089                     u77_20:
  2168     0089                     i1l1187:
  2169     0089  3003               	movlw	3
  2170     008A  0250               	subwf	_r+1,w
  2171     008B  3085               	movlw	133
  2172     008C  1903               	skipnz
  2173     008D  024F               	subwf	_r,w
  2174     008E  1C03               	skipc
  2175     008F  2891               	goto	u78_21
  2176     0090  2892               	goto	u78_20
  2177     0091                     u78_21:
  2178     0091  28AB               	goto	i1l1193
  2179     0092                     u78_20:
  2180     0092                     i1l1189:
  2181     0092  0853               	movf	_t,w
  2182     0093  3EFE               	addlw	254
  2183     0094  00F0               	movwf	??_ISR
  2184     0095  30FF               	movlw	255
  2185     0096  3D54               	addwfc	_t+1,w
  2186     0097  00F1               	movwf	??_ISR+1
  2187     0098  0871               	movf	??_ISR+1,w
  2188     0099  3A80               	xorlw	128
  2189     009A  00F2               	movwf	??_ISR+2
